Overline,Title,Blurb,URL,Thumbnail,Latitude,Longitude,icontype
Aurora,Aurora residents asked to stay off roads,"Heavy rains have snarled traffic, flooded streets and parks but not resulted in reports of casualties or structure damage, Mayor Steve Hogan said Thursday.",http://www.denverpost.com/breakingnews/ci_24079478/colorado-flood-aurora-residents-asked-stay-off-roads,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__expo_park_aurora_flooding~p1_200.jpg,39.703611,-104.820812,rainy
Lyons,"Lyons cut off by flooding, divided into islands",Much of the Town of Lyons was submerged Thursday after the St. Vrain River spilled over its banks and barreled through neighborhoods.,http://www.denverpost.com/ci_24072743/dam-break-threatens-lyons-residents-warned-go-higher,http://extras.mnginteractive.com/live/media/site46/2013/0912/20130912__13tcalyo1_300.jpg,40.224611,-105.271812,rainy
Boulder,"Boulder creeks flood homes, swamp cars and close schools","Record-breaking rain turned normally quiet creeks into raging, brown torrents that swept through Boulder on Thursday, flooding homes, swamping cars and closing roads and schools.",http://www.denverpost.com/breakingnews/ci_24079087/boulder-creeks-flood-homes-swamp-cars-and-close,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__boulder_colorado_flooding_sidewalk~p1_200.jpg,40.024611,-105.271812,rainy
Jamestown,Jamestown residents can't evacuate after roads washed out,"Residents of Jamestown have been ordered to evacuate, but all roads in and out of town are washed out so it's impossible to heed the warning for many, residents say.",http://www.denverpost.com/breakingnews/ci_24077853/colorado-flood-jamestown-residents-cant-evacuate-after-roads,http://mediacenter.smugmug.com/001-NEWS/World-News/2013-09-12-Major-Flooding-In/i-nMKVkTH/0/L/091213_colorado_flooding_67-L.jpg,40.115811,-105.387812,rainy
Commerce City,Commerce City neighborhood evacuated,"Commerce City has ordered the evacuation of the neighborhood around Fairfax Park, including the Shady Lane Mobile Home Park, because a storm water retention pond is at capacity and expected to spill.",http://www.denverpost.com/breakingnews/ci_24079454/commerce-city-neighborhood-evacuated-by-flood-threat,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__cam_breach_rocky_mountain_arsenal~p1.jpg,39.813611,-104.926812,rainy
Larimer County,Road collapse strands people in Big Thompson Canyon,"Boulders and erosion have closed U.S. 34 between Loveland and Estes Park, trapping residents along an 8-mile stretch of Big Thompson Canyon near the town of Drake.",http://www.denverpost.com/breakingnews/ci_24079187/colorado-flood-evacuations-imminent-big-thompson-canyon,http://extras.mnginteractive.com/live/media/site47/2013/0912/20130912_100832_0912130951b_500.jpg,40.431811,-105.339812,rainy
Longmont,Floodwaters divide Longmont,"Longmont's city manager declared a state of emergency Thursday morning as the rapidly rising St. Vrain River and Left Hand Creek cut across the city, forcing the evacuation of neighborhoods and closing major streets. The city was cut in half by the roiling waters.",http://www.denverpost.com/ci_24072748/longmont-evacuates-residents-along-st-vrain-river,http://extras.mnginteractive.com/live/media/site46/2013/0912/20130912_103807_longmont4_300.jpg,40.155811,-105.099812,rainy
Manitou Springs,Water closes all roads into Manitou Springs,All roads in and out of Manitou Springs are closed because of high water and flood danger. There are no mandatory evacuations.,http://www.denverpost.com/breakingnews/ci_24080334/colorado-flood-water-closes-all-roads-into-manitou-springs,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__manitou-springs-flooding~p1.jpg,38.862311,-104.914812,rainy
Denver,"East area of Denver evacuated, roads closed by flood waters",The National Weather Service extended a flash-flood warning for southern Denver County to 3:15 p.m. Crews are working to clear drains and roads as standing water and weather conditions continue to cause problems in some areas across the city.,http://www.denverpost.com/breakingnews/ci_24080659/colorado-flood-east-area-denver-evacuated-roads-closed,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__Denver-spillway~p1_200.jpg,39.737311,-104.888812,rainy
Erie,Flooding prompts evacuations near Erie; community center to serve as shelter,"People living north of the Kenosha Farm neighborhood in Erie, specifically homes on Buffalo Road and Westview, have been ordered to evacuate by Mountain View Fire Rescue and the Weld County Sheriff's Office.",http://www.denverpost.com/ci_24077322/flooding-prompts-evacuations-erie-community-center-serve-shelter,http://mediacenter.smugmug.com/001-NEWS/World-News/2013-09-12-Major-Flooding-In/i-34htkXP/0/L/091213_colorado_flooding_53-L.jpg,40.0605378,-105.0587762,rainy
Rocky Mountain National Park,Park managers warn campers at Rocky Mountain National Park,Campgrounds at Rocky Mountain National Park remain open but managers are warning visitors to stay out of the east side of the park because of fears of flash flooding.,http://www.denverpost.com/breakingnews/ci_24078753/colorado-flood-park-managers-warn-campers-at-rocky,http://mediacenter.smugmug.com/001-NEWS/World-News/2013-09-12-Major-Flooding-In/i-g5S4jWx/0/L/091213_colorado_flooding_105-L.jpg,40.464311,-105.637812,rainy
Estes Park,Floodwaters overwhelm Estes Park sanitation systems,"Town of Estes Park officials said at noon today that the sanitation districts are overwhelmed with storm water and are evaluating the situation as rainfall in the area and flashflooding continues. Despite that, they say tap water is still safe to drink.",http://www.denverpost.com/ci_24079598/floodwaters-overwhelm-estes-park-sanitation-systems,http://mediacenter.smugmug.com/001-NEWS/World-News/2013-09-12-Major-Flooding-In/i-Wbb4pRL/0/L/091213_colorado_flooding_168-L.jpg,40.378311,-105.514812,rainy
Colorado Springs,Colorado Springs flood fatality identified,Officials have identified the body of a man who was found in Colorado Springs early Thursday as heavy storms prompted floods across the state.,http://www.denverpost.com/breakingnews/ci_24082125/colorado-springs-flood-fatality-identified,,38.815311,-104.826812,rainy
Jamestown,Jamestown neighbors fear flooding claimed former Mercantile owner,Jamestown residents say they are worried about the welfare of a man who has been missing since early Thursday after a roaring mudslide crushed his home.,http://www.denverpost.com/breakingnews/ci_24081769/jamestown-neighbors-fear-flooding-claimed-former-mercantile-owner,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__Jamestown_tones~p1.jpg,40.112311,-105.379812,rainy
Boulder County,"Boulder registers wettest 24-hour period, and month, on record","Prior to Wednesday, the single wettest day on record was July 31, 1919, when 4.80 inches of rain were recorded, according to Bob Henson, a science writer at the National Center for Atmospheric Research.",http://www.denverpost.com/breakingnews/ci_24075101/boulder-flood-meteorologists-say-4-7-inches-fell,http://extras.mnginteractive.com/live/media/site21/2013/0912/20130912_020706_FLOOD3_500.jpg,39.972311,-105.206812,rainy
Northglen,"Storm causes some crop damage, but provides farmers needed moisture","""As far as crops and fields go, for the most part it's a blessing,"" Wagner said. ""But you hate to get caught up on yearly rainfall totals in a couple of days. You'd rather have it spread out over the year.""",http://www.denverpost.com/breakingnews/ci_24082419/storm-causes-some-crop-damage-but-provides-farmers,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__northglenn_flooding_tractor_colorado~p1.jpg,40.115311,-105.026812,rainy
Estes Park,Elkhorn under water in downtown Estes Park,"The historic flooding event that is occurring in Estes Park and all along the Front Range today is not over, according to multiple agencies.",http://www.denverpost.com/breakingnews/ci_24087043/ekhorn-under-water-downtown-estes-park,http://extras.mnginteractive.com/live/media/site28/2013/0913/20130913_095509_13epelkhorn%20and%20moraine_500.jpg,40.384811,-105.485812,rainy
Denver,Seeing impaired man and his dog rescued from Denver culvert,"A man and his dog were sucked down a drainage culvert in northeast Denver on Friday morning.

The victim came out of the pipe a few blocks away and was treated at the scene before being taken to a local hospital.",http://www.denverpost.com/breakingnews/ci_24087684/colorado-flood-denver-man-washed-into-culvert,http://extras.mnginteractive.com/live/media/site36/2013/0913/20130913__colorado_flooding_denver~p1.jpg,39.736811,-104.885812,rainy
Sunshine Canyon,'It's like Noah's Ark': Sunshine Canyon residents survey flood damage near Boulder,Small streams and rivulets of water rushed down Sunshine Canyon Drive as residents surveyed the damage from flooding and heavy rain Thursday morning.,http://www.denverpost.com/breakingnews/ci_24079611/its-like-noahs-ark-sunshine-canyon-residents-survey,http://extras.mnginteractive.com/live/media/site21/2013/0912/20130912_040855_road1_300.jpg,40.045311,-105.336812,rainy
Broomfield,Desperate Rock Creek rescue is successful,Lt. Rob Williams saw three vehicles in the rushing waters of Rock Creek when his North Metro Fire & Rescue crew arrived after a section of Dillon Road collapsed in torrential rain Thursday morning.,http://www.denverpost.com/colorado/ci_24079118/desperate-rock-creek-rescue-is-successful,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__broomfield_flooding_dillon_road~p1.jpg,39.957611,-105.090212,rainy
Big Thompson Canyon,Floodwaters breach Hwy. 34 in two places in the Big Thompson Canyon,Larimer County officials are now saying that there are two breaches of U.S. Highway 34 in the Big Thompson Canyon.,http://www.denverpost.com/breakingnews/ci_24079653/floodwaters-breach-hwy-34-two-places-big-thompson,,40.450311,-105.385812,rainy
Boulder County,"'We are still in life-safety mode' as floodwaters top 12 dams, kill at least 2","Emergency officials are braced for another night of flash flooding after torrential rainfall prompted 100-year flooding that has, so far, resulted in two confirmed deaths, at least one feared dead and National Guard rescue efforts in Lyons.",http://www.denverpost.com/breakingnews/ci_24072038/boulder-county-broomfield-under-flash-flood-warning-major,http://extras.mnginteractive.com/live/media/site21/2013/0912/20130912__flood_400.jpg,40.072311,-105.01812,rainy
Rocky Mountain Arsenal,"Dams break at Rocky Mountain Arsenal, Larimer County","A record-shattering rainstorm across Colorado's Front Range led to flooding that blew out as many as five dams Thursday, stranding a Larimer County family on the second floor of their home and breaching a federal stormwater holding pond northeast of Denver.",http://www.denverpost.com/environment/ci_24080336/dams-break-at-rocky-mountain-arsenal-and-larimer,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__cam_breach_rocky_mountain_arsenal~p1_200.jpg,39.832311,-104.86812,rainy
Aurora,Some stranded Aurora residents retrieved by rafts,"Heavy rains have snarled traffic, flooded streets and parks and swamped an apartment complex, requiring a water rescue Thursday.",http://www.denverpost.com/breakingnews/ci_24079478/colorado-flood-aurora-residents-asked-stay-off-roads,http://extras.mnginteractive.com/live/media/site36/2013/0912/20130912__expo_park_aurora_flooding~p1_200.jpg,39.681611,-104.847212,rainy
Morrison,Morrison: Four homes evacuated along Bear Creek,"Emergency workers evacuated four homes near the swollen banks of Bear Creek Friday morning, and were going door to door to warn residents about a possible dam break that could endanger the town.",http://www.denverpost.com/breakingnews/ci_24088649/morrison-four-homes-evacuated-along-bear-creek,,39.650611,-105.195212,rainy
Longs Peak,Floods hamper rescue efforts for hikers stranded on Longs Peak,Search and rescue teams from Larimer and Boulder counties have launched efforts to aid two experienced mountaineers trapped below the summit of Longs Peak in icy conditions.,http://www.denverpost.com/breakingnews/ci_24088636/floods-hamper-rescue-efforts-hikers-stranded-longs-peak,http://extras.mnginteractive.com/live/media/site36/2013/0913/20130913__suzanne_turrell~p1_200.jpg,40.254811,-105.615812,rainy
Kersey,Officials watch high water near Kersey,Concerns over a dam collapsing in Weld County's Latham Reservoir could force the entire town of Kersey to evacuate.,http://www.denverpost.com/breakingnews/ci_24089186/colorado-flood-officials-watch-high-water-kersey,http://extras.mnginteractive.com/live/media/site36/2013/0913/20130913__weld-co-5~p1.jpg,40.390611,-104.555212,rainy
"Fort Collins, Loveland","Bridges closed in Fort Collins, Loveland by high water","Fort Collins residents woke up Friday to closed schools and city and county offices, flooded streets, closed bridges and a river flowing at 100 times its normal flow.",http://www.denverpost.com/breakingnews/ci_24088546/colorado-flood-bridges-closed-fort-collins-loveland-by,http://extras.mnginteractive.com/live/media/site36/2013/0913/20130913__first_street_loveland_colorado_flood~p1_200.jpg,40.450611,-105.063212,rainy
Evergreen,Evergreen: Downtown streets flooded,Downtown streets were barricaded and most businesses closed Friday afternoon after floodwaters shut down roads and created dangerous conditions here.,http://www.denverpost.com/breakingnews/ci_24088590/colorado-floods-roads-washing-out-evergreen-residents-urged,http://extras.mnginteractive.com/live/media/site36/2013/0913/20130913__Evergreen_Statue_and_Dam~p1_200.jpg,39.654811,-105.295812,rainy
Salina,"Flooding in Colorado devastates Salina, Four Mile Canyon","Leslie Martin and Matt Smart were awakened by a friend Thursday morning, September 12, with just enough time to put on shoes and grab their dogs before they fled their home as a wall of water filled with debris and vehicles swept down Gold Run Road.",http://photos.denverpost.com/2013/09/14/video-flooding-in-colorado-devastates-salina-four-mile-canyon/,http://photos.denverpost.com/files/2013/09/thumb-vid1-114x114.jpg,40.050998,-105.3626127,movies
Morgan County,Evacuations begin in Morgan County,"Mandatory evacuations have been ordered on both banks of the South Platte River in the eastern Morgan County, including the towns of Orchard, Goodrich and Weldona.",http://www.denverpost.com/breakingnews/ci_24095452/colorado-flood-evacuations-begin-morgan-county,,40.331811,-104.117512,rainy
